"SESCORE__SUPPORTER_ID__C","MAILINGCOUNTRY","ERROR"
"S0454838M1","Malaysia","unable to obtain exclusive access to this record or 200 records: 0035g00000mgQvUAAU,0035g000013kG8sAAE,0035g00000zYQw1AAG,0035g00000mgdOWAAY,0035g00000ob600AAA,0035g00001BPC9kAAH,0035g00000ob8Q6AAI,0035g00000oakDGAAY,0035g00000mgIGUAA2,0035g00000oayv8AAA, ... (190 more)"
"S0178092M1","Malaysia","unable to obtain exclusive access to this record or 200 records: 0035g00000mgQvUAAU,0035g000013kG8sAAE,0035g00000zYQw1AAG,0035g00000mgdOWAAY,0035g00000ob600AAA,0035g00001BPC9kAAH,0035g00000ob8Q6AAI,0035g00000oakDGAAY,0035g00000mgIGUAA2,0035g00000oayv8AAA, ... (190 more)"
"S0569965M1","Malaysia","unable to obtain exclusive access to this record or 200 records: 0035g00000mgQvUAAU,0035g000013kG8sAAE,0035g00000zYQw1AAG,0035g00000mgdOWAAY,0035g00000ob600AAA,0035g00001BPC9kAAH,0035g00000ob8Q6AAI,0035g00000oakDGAAY,0035g00000mgIGUAA2,0035g00000oayv8AAA, ... (190 more)"
"S0251928M1","Malaysia","unable to obtain exclusive access to this record or 200 records: 0035g00000mgQvUAAU,0035g000013kG8sAAE,0035g00000zYQw1AAG,0035g00000mgdOWAAY,0035g00000ob600AAA,0035g00001BPC9kAAH,0035g00000ob8Q6AAI,0035g00000oakDGAAY,0035g00000mgIGUAA2,0035g00000oayv8AAA, ... (190 more)"
"S0251084M1","Malaysia","unable to obtain exclusive access to this record or 200 records: 0035g00000mgQvUAAU,0035g000013kG8sAAE,0035g00000zYQw1AAG,0035g00000mgdOWAAY,0035g00000ob600AAA,0035g00001BPC9kAAH,0035g00000ob8Q6AAI,0035g00000oakDGAAY,0035g00000mgIGUAA2,0035g00000oayv8AAA, ... (190 more)"
"S0583856M1","Malaysia","unable to obtain exclusive access to this record or 200 records: 0035g00000mgQvUAAU,0035g000013kG8sAAE,0035g00000zYQw1AAG,0035g00000mgdOWAAY,0035g00000ob600AAA,0035g00001BPC9kAAH,0035g00000ob8Q6AAI,0035g00000oakDGAAY,0035g00000mgIGUAA2,0035g00000oayv8AAA, ... (190 more)"
"S0623305M1","Malaysia","unable to obtain exclusive access to this record or 200 records: 0035g00000mgQvUAAU,0035g000013kG8sAAE,0035g00000zYQw1AAG,0035g00000mgdOWAAY,0035g00000ob600AAA,0035g00001BPC9kAAH,0035g00000ob8Q6AAI,0035g00000oakDGAAY,0035g00000mgIGUAA2,0035g00000oayv8AAA, ... (190 more)"
"S0257261M1","Malaysia","unable to obtain exclusive access to this record or 200 records: 0035g00000mgQvUAAU,0035g000013kG8sAAE,0035g00000zYQw1AAG,0035g00000mgdOWAAY,0035g00000ob600AAA,0035g00001BPC9kAAH,0035g00000ob8Q6AAI,0035g00000oakDGAAY,0035g00000mgIGUAA2,0035g00000oayv8AAA, ... (190 more)"
"S0488207M1","Malaysia","unable to obtain exclusive access to this record or 200 records: 0035g00000mgQvUAAU,0035g000013kG8sAAE,0035g00000zYQw1AAG,0035g00000mgdOWAAY,0035g00000ob600AAA,0035g00001BPC9kAAH,0035g00000ob8Q6AAI,0035g00000oakDGAAY,0035g00000mgIGUAA2,0035g00000oayv8AAA, ... (190 more)"
"S0314399M1","Malaysia","unable to obtain exclusive access to this record or 200 records: 0035g00000mgQvUAAU,0035g000013kG8sAAE,0035g00000zYQw1AAG,0035g00000mgdOWAAY,0035g00000ob600AAA,0035g00001BPC9kAAH,0035g00000ob8Q6AAI,0035g00000oakDGAAY,0035g00000mgIGUAA2,0035g00000oayv8AAA, ... (190 more)"
